id,visit_date,user_id,salon_id,rating,comment,image,likes_count
55,2021-04-13,112,56,4,Very good - I want to remember this one,https://images-na.ssl-images-amazon.com/images/I/41hwKwH7ilL._AC_SY1000_.jpg,0
122,2021-05-31,92,65,2,"Probably wouldn't go back. Super friendly, but not great","https://img.huffingtonpost.com/asset/580f74641a000018275bba1f.jpg?ops=crop_27_42_973_614,scalefit_630_noupscale",0
6,2021-04-26,81,51,5,They were amazing! Best visit I've had in years,https://lavendermagazine-com.s3.us-east-2.amazonaws.com/wp-content/uploads/2020/12/FingernailsPainted_BigStock_janzwolinski.jpg,0
178,2021-04-13,74,65,1,Awful experience! Definitiely do not go here,https://i.pinimg.com/originals/21/33/30/21333061e50df8fbec11a1df577f7d80.jpg,0
41,2021-04-26,68,64,4,Very good - I want to remember this one,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOouJiiInm54x8kvx8i_4m1fhhONHkExn0ZA&usqp=CAU,0
152,2021-04-27,66,52,2,"Probably wouldn't go back. Super friendly, but not great",https://hypegalore.com/wp-content/uploads/sites/2/2019/12/Male-Polish-7.jpg,0
98,2021-04-27,47,58,3,"Not bad, but didn't love what I went with this time","https://img.huffingtonpost.com/asset/580f74641a000018275bba1f.jpg?ops=crop_27_42_973_614,scalefit_630_noupscale",0
130,2021-05-29,47,53,2,"Probably wouldn't go back. Super friendly, but not great",https://i.pinimg.com/originals/21/33/30/21333061e50df8fbec11a1df577f7d80.jpg,0
110,2021-05-17,44,55,2,"Probably wouldn't go back. Super friendly, but not great","https://img.huffingtonpost.com/asset/580f74641a000018275bba1f.jpg?ops=crop_27_42_973_614,scalefit_630_noupscale",0
49,2021-05-29,43,57,4,Very good - I want to remember this one,https://media.gettyimages.com/photos/cropped-image-of-woman-showing-painted-fingernails-picture-id1134720410?s=612x612,0
63,2021-04-27,38,52,4,Very good - I want to remember this one,https://dailycollegian.com/wp-content/uploads/2018/09/4355178129_b04466754e_b-900x600.jpg,0
77,2021-05-17,31,52,3,"Not bad, but didn't love what I went with this time",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOouJiiInm54x8kvx8i_4m1fhhONHkExn0ZA&usqp=CAU,0
46,2021-05-31,21,56,4,Very good - I want to remember this one,https://i.pinimg.com/originals/21/33/30/21333061e50df8fbec11a1df577f7d80.jpg,0
111,2021-05-17,16,61,2,"Probably wouldn't go back. Super friendly, but not great",https://dailycollegian.com/wp-content/uploads/2018/09/4355178129_b04466754e_b-900x600.jpg,0
153,2021-05-17,16,51,1,Awful experience! Definitiely do not go here,https://i.ytimg.com/vi/WA_w7EfTbcY/maxresdefault.jpg,0
53,2021-04-13,93,59,4,Very good - I want to remember this one,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOouJiiInm54x8kvx8i_4m1fhhONHkExn0ZA&usqp=CAU,0
140,2021-04-27,91,59,2,"Probably wouldn't go back. Super friendly, but not great",https://hypegalore.com/wp-content/uploads/sites/2/2019/12/Male-Polish-7.jpg,0
52,2021-04-13,90,53,4,Very good - I want to remember this one,"https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/newscms/2020_49/3433588/201205-trevor-wilkinson-nail-polish-mn-2x1-1215-3433588.jpg",0
94,2021-04-27,83,55,3,"Not bad, but didn't love what I went with this time",https://i.pinimg.com/originals/21/33/30/21333061e50df8fbec11a1df577f7d80.jpg,0
95,2021-04-27,83,62,3,"Not bad, but didn't love what I went with this time",https://static6.depositphotos.com/1018611/555/i/950/depositphotos_5557430-stock-photo-just-from-fingernail-service.jpg,0
2,2021-05-17,80,52,5,They were amazing! Best visit I've had in years,"https://img.huffingtonpost.com/asset/580f74641a000018275bba1f.jpg?ops=crop_27_42_973_614,scalefit_630_noupscale",0
185,2021-04-27,68,55,1,Awful experience! Definitiely do not go here,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOouJiiInm54x8kvx8i_4m1fhhONHkExn0ZA&usqp=CAU,0
188,2021-04-27,60,58,1,Awful experience! Definitiely do not go here,https://hypegalore.com/wp-content/uploads/sites/2/2019/12/Male-Polish-7.jpg,0
118,2021-04-26,56,54,2,"Probably wouldn't go back. Super friendly, but not great",https://i.pinimg.com/originals/21/33/30/21333061e50df8fbec11a1df577f7d80.jpg,0
162,2021-06-02,52,52,1,Awful experience! Definitiely do not go here,https://lavendermagazine-com.s3.us-east-2.amazonaws.com/wp-content/uploads/2020/12/FingernailsPainted_BigStock_janzwolinski.jpg,0
51,2021-05-29,51,55,4,Very good - I want to remember this one,https://dailycollegian.com/wp-content/uploads/2018/09/4355178129_b04466754e_b-900x600.jpg,0
43,2021-06-02,35,58,4,Very good - I want to remember this one,https://images-na.ssl-images-amazon.com/images/I/41hwKwH7ilL._AC_SY1000_.jpg,0
156,2021-04-26,35,63,1,Awful experience! Definitiely do not go here,https://simplefixesformessymixes.files.wordpress.com/2013/03/painted-nails.jpg,0
26,2021-04-13,21,58,5,They were amazing! Best visit I've had in years,"https://img.huffingtonpost.com/asset/580f74641a000018275bba1f.jpg?ops=crop_27_42_973_614,scalefit_630_noupscale",0
187,2021-04-27,17,65,1,Awful experience! Definitiely do not go here,https://images-na.ssl-images-amazon.com/images/I/41hwKwH7ilL._AC_SY1000_.jpg,0
197,2021-04-27,110,62,1,Awful experience! Definitiely do not go here,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOouJiiInm54x8kvx8i_4m1fhhONHkExn0ZA&usqp=CAU,0
165,2021-05-31,103,60,1,Awful experience! Definitiely do not go here,https://i.ytimg.com/vi/WA_w7EfTbcY/maxresdefault.jpg,0
105,2021-04-27,96,56,3,"Not bad, but didn't love what I went with this time",https://i.ytimg.com/vi/WA_w7EfTbcY/maxresdefault.jpg,0
35,2021-04-27,95,53,5,They were amazing! Best visit I've had in years,https://static6.depositphotos.com/1018611/555/i/950/depositphotos_5557430-stock-photo-just-from-fingernail-service.jpg,0
18,2021-05-29,92,65,5,They were amazing! Best visit I've had in years,https://lavendermagazine-com.s3.us-east-2.amazonaws.com/wp-content/uploads/2020/12/FingernailsPainted_BigStock_janzwolinski.jpg,0
100,2021-04-27,90,62,3,"Not bad, but didn't love what I went with this time","https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760w,f_auto,q_auto:best/newscms/2020_49/3433588/201205-trevor-wilkinson-nail-polish-mn-2x1-1215-3433588.jpg",0
194,2021-04-27,89,54,1,Awful experience! Definitiely do not go here,"https://img.huffingtonpost.com/asset/580f74641a000018275bba1f.jpg?ops=crop_27_42_973_614,scalefit_630_noupscale",0
86,2021-05-31,62,59,3,"Not bad, but didn't love what I went with this time","https://img.huffingtonpost.com/asset/580f74641a000018275bba1f.jpg?ops=crop_27_42_973_614,scalefit_630_noupscale",0
57,2021-04-13,61,59,4,Very good - I want to remember this one,https://i.ytimg.com/vi/WA_w7EfTbcY/maxresdefault.jpg,0
143,2021-04-27,54,59,2,"Probably wouldn't go back. Super friendly, but not great",https://static6.depositphotos.com/1018611/555/i/950/depositphotos_5557430-stock-photo-just-from-fingernail-service.jpg,0
75,2021-05-17,47,65,3,"Not bad, but didn't love what I went with this time",https://dailycollegian.com/wp-content/uploads/2018/09/4355178129_b04466754e_b-900x600.jpg,0
155,2021-04-26,31,61,1,Awful experience! Definitiely do not go here,https://static6.depositphotos.com/1018611/555/i/950/depositphotos_5557430-stock-photo-just-from-fingernail-service.jpg,0
181,2021-04-27,17,59,1,Awful experience! Definitiely do not go here,https://media.gettyimages.com/photos/cropped-image-of-woman-showing-painted-fingernails-picture-id1134720410?s=612x612,0
